NODE_1_length_108062_cov_4.470426_cutoff_0,Chromosome,-3.4217312182624724,MethyltransfD12 Pribosyltran Metallophos DUF1071 DNA_methylase Guanylate_kin PemK_toxin HTH_17 RdRP DUF4314 LRR_5 PhageMin_Tail RNA_ligase NAD_synthase NT5C Isochorismatase HNH_5 DnaB_C DnaB zf-CHC2 Toprim_N PDDEXK_1 DNA_pol3_alpha PHP DNA_pol3_finger ERCC4 NAPRTase DUF5598 LAGLIDADG_3 Metallophos Phage_integrase HTH_3 GGGtGRT Lipase_GDSL_2 Peptidase_G2 Phage_holin_6_1 Glyco_hydro_25 Phage_integrase PAPS_reduct NRDD ATP-cone dUTPase Fer4_12 Phage_integrase Phage_int_SAM_3 Arm-DNA-bind_4 Radical_SAM MethyltransfD12 Bac_DNA_binding YopX
NODE_2_length_99378_cov_79.930534_cutoff_0,Chromosome,-3.1352290869546575,Metallophos AAA Metallophos AAA_24 Toprim_2 DUF3799 Sigma70_r4_2 Sigma70_r2 DnaB_C Fibritin_C Peptidase_M15_3 RVT_1 Ribosomal_L12
NODE_3_length_95819_cov_587.234244_cutoff_0,Plasmid,2.43,DNA_pol_B AAA_30 UvrD_C_2 DNA_ligase_A_M Sipho_Gp157 Thy1 DUF932 RVT_1 Glyco_hydro_108 Phage_gp49_66
NODE_4_length_51679_cov_43.003856_cutoff_0,Chromosome,-3.37261042092746,N6_N4_Mtase ParBc HNH_3 Terminase_3C Terminase_3 RecA DUF3310 DNA_pol3_alpha PHP DNA_pol3_finger HHH_6 zf-CHC2 Toprim_2 Toprim_4 DNA_ligase_aden RNase_H N6_Mtase Sigma70_r4 Sipho_tail PhageMin_Tail Sipho_Gp37 Phage_r1t_holin Phage_prot_Gp6 ChW Amidase_3 ChW ChW ChW ChW ChW HK97-gp10_like Phage_cap_E
NODE_5_length_45608_cov_29.913861_cutoff_0,Chromosome,0,Phage_min_cap2 Lipase_GDSL_2 Phage_GP20 S-l_SbsC_C Phage_holin_5_2 Terminase_3 Terminase_3C HTH_24 zf-CHC2 DUF927 HTH_56 PIF1 ORF6C ORF6N AAA_24 HTH_19 tRNA_anti-like CHAP Collagen Collagen NUMOD4 HNH_3 Phage_Gp15
NODE_6_length_15624_cov_50.646942_cutoff_0,Plasmid,2.48,BrnT_toxin BrnA_antitoxin ABC_tran YafQ_toxin RelB HTH_3 AAA_31
NODE_7_length_6312_cov_10.579471_cutoff_0,Chromosome,0,Phage_F Phage_F
NODE_8_length_6130_cov_19.318355_cutoff_0,Plasmid,3.86,YafQ_toxin RelB Mob_Pre
NODE_9_length_5025_cov_4.409863_cutoff_0,Chromosome,--
NODE_10_length_4888_cov_8.360424_cutoff_0,Chromosome,0,Gp49 VirE HTH_3
NODE_11_length_4863_cov_43.651275_cutoff_0,Plasmid,8.86,PhdYeFM_antitox Relaxase YoeB_toxin Rep_3
NODE_12_length_4185_cov_1.947176_cutoff_0,Plasmid,21.30,Relaxase MobC Rop MbeD_MobD MbeB_N
NODE_13_length_3847_cov_9.539523_cutoff_0,Plasmid,2.52,HTH_26 Rep_2
NODE_14_length_3778_cov_4.516077_cutoff_0,Plasmid,9.21,Mob_Pre Rep_3
NODE_15_length_3337_cov_2.419018_cutoff_0,Plasmid,5.35,Rep_3
NODE_16_length_2848_cov_4.157344_cutoff_0,Plasmid,6.39,Mob_Pre Rep_2
NODE_17_length_2827_cov_302.696364_cutoff_0,Chromosome,--
NODE_18_length_2165_cov_2.666188_cutoff_0,Plasmid,5.48,Rep_1
